Grammar,Usage,Reference Example,Original Example,Prefix,Chunk1,Chunk2,Chunk3,Chunk4,Suffix,Explanation
こと,～こと＜ことがら＞ Nのこと Naなこと A／V こと,①なにかおもしろいことないかなあ。,最近何か楽しいことはありましたか。,最近,何か,楽しい,ことは,ありました,か。,"""何か"" (cái gì đó) bổ nghĩa cho danh từ phía sau. Tính từ đuôi -i ""楽しい"" bổ nghĩa trực tiếp cho danh từ ""こと"" để tạo thành cụm danh từ ""楽しいこと"" (điều vui vẻ). Trợ từ ""は"" đi kèm để nhấn mạnh chủ ngữ, kết hợp với động từ tồn tại ở thể quá khứ ""ありました"" và trợ từ nghi vấn ""か"" ở cuối câu."
こと,～（という）こと＜事実＞,①山田さんが魚がきらいなことを知っていますか。,来週母が東京に来ることを知っていますか。,来週,母が,東京に,来ることを,知って,いますか。,"""母が"" làm chủ ngữ cho mệnh đề phụ. ""東京に"" chỉ điểm đến của động từ ""来る"". Việc chuyển ""来る"" sang dạng từ điển kết hợp với ""こと"" giúp danh từ hóa cả mệnh đề trước đó thành một cụm tân ngữ đi với trợ từ ""を"". Động từ chính ""知る"" được chia ở thể tiếp diễn trạng thái ""知っていますか"" để hỏi."
こと,V－る／V－ない こと＜命令＞,①休むときは、かならず学校に達終すること。,夜遅くに一人で外に外出しないこと。,夜遅くに,一人で,外に,外出,しない,こと。,"""夜遅くに"" chỉ thời gian, ""一人で"" chỉ cách thức hành động, ""外に"" chỉ hướng di chuyển. Động từ ""外出する"" được chia sang thể phủ định ngắn thành ""しない"". Việc kết hợp ""V-ない"" với danh từ ""こと"" ở cuối câu tạo thành cấu trúc mang tính chất quy định hoặc mệnh lệnh nhẹ nhàng trong đời sống."
こと,だこと／なこと A－いこと V－ていること,①まあ、かわいいあかちゃんだこと。,今日はなんて風が強いこと！！！,今日は,なんて,風が,強い,こと,！！！,"""今日は"" thiết lập chủ đề thời gian. Phó từ ""なんて"" dùng để nhấn mạnh mức độ trong câu cảm thán, bổ nghĩa cho tính từ ""強い"". ""風が"" làm chủ ngữ cho tính từ. Tính từ đuôi -i ""強い"" kết hợp trực tiếp với ""こと"" ở cuối câu để bộc lộ cảm xúc ngạc nhiên, trầm trồ trước thời tiết."
こと,NことN,①小泉八雲ことラフカデイオ・ハーンはギリシャ生まれ của...,私の友人鈴木さんことたかちゃんは料理が上手です。,私の友人,鈴木さん,こと,たかちゃんは,料理が,上手です。,"""私の友人"" bổ nghĩa cho danh từ ""鈴木さん"". Cấu trúc ""N1ことN2"" dùng để giải thích N1 còn có tên gọi thân mật hoặc bí danh là N2. Ở đây ""鈴木さん"" kết hợp với ""こと"" và biệt danh ""たかちゃん"". Trợ từ ""は"" chỉ chủ ngữ chính cho tính từ tình thái ""上手です"" đi kèm trợ từ ""が""."
こと,Nのこと,①私のこと、すき？,最近母のことが心配で夜も眠れません。,最近,母の,ことが,心配で,夜も,眠れません。,"""最近"" chỉ thời gian gần đây. Danh từ ""母"" đi với ""のこと"" tạo thành cụm ""母のこと"" nghĩa là ""những việc liên quan đến mẹ"" hoặc ""về mẹ"". Trợ từ ""が"" đi kèm để làm đối tượng cho tính từ chỉ cảm xúc ""心配"" (lo lắng). ""心配で"" chia thể -te để chỉ nguyên nhân dẫn đến vế sau ""夜も眠れません""."
ことうけあいだ,"""",①こんどあの人のところに行くときは花を持って行くといい。よろこんでもらえること請け合いだよ。,この店のケーキは絶対に美味しいこと請け合いだよ。,この店の,ケーキは,絶対に,美味しい,こと,請け合いだよ。,"""この店の"" bổ nghĩa cho danh từ ""ケーキ"". Trợ từ ""は"" làm chủ đề câu. Phó từ ""絶対に"" bổ nghĩa cho tính từ ""美味しい"". Tính từ đuôi -i giữ nguyên kết hợp thẳng với cụm ngữ pháp ""こと請け合いだ"" ở cuối câu để khẳng định một cách tuyệt đối dựa trên sự đảm bảo của người nói."
ことか,疑問詞＋Naなことか 疑問詞＋ A／V ことか,①つまらない話を3時間も聞かされる身にもなってください。どれほど退屈なことか。,試験に合格できてどれほど嬉しかったことか。,試験に,合格できて,どれほど,嬉しかった,こと,か。,"""試験に"" là trạng ngữ bổ nghĩa cho động từ ""合格する"". Động từ được chia ở thể khả năng dạng -te ""合格できて"" để chỉ nguyên nhân. Từ nghi vấn ""どれほど"" (biết bao nhiêu) đóng vai trò nòng cốt tạo tính chất cảm thán, đi kèm với tính từ quá khứ ""嬉しかった"" và kết thúc bằng ""ことか""."
ことがある,V－たことが ある／ない,①A：京都へ行ったことがありますか。B：いいえ、まだないんです。,私は一度も一人で旅行したことがありません。,私は,一度も,一人で,旅行した,ことが,ありません。,"""私は"" là chủ ngữ. Phó từ ""一度も"" luôn đi kèm với thể phủ định ở cuối câu để nhấn mạnh tần suất ""chưa từng một lần"". ""一人で"" chỉ cách thức hành động. Động từ ""旅行する"" chia thể quá khứ ngắn ""旅行した"" kết hợp với ""ことがある/ない"" tạo thành cấu trúc nói về trải nghiệm."
ことがある,V－る／V－ない ことがある,①子供たちは仲がいいのですが、たまに喧嘩uをすることがあります。,普段は自炊しますが、たまに近くの店で外食することがあります。,普段は自炊しますが、,たまに,近くの店で,外食する,ことが,あります。,"Vế đầu thiết lập bối cảnh thói quen. Phó từ ""たまに"" (thỉnh thoảng) bổ nghĩa cho hành động ở vế sau. ""近くの店で"" chỉ địa điểm diễn ra hành động. Động từ thể từ điển ""外食する"" kết hợp với ""ことがある"" để diễn tả một sự việc thỉnh thoảng mới xảy ra ở hiện tại chứ không đều đặn."
ことができる,V－ることができる,①アラビア語を話すことができますか。,妹はピアノを上手に弾くことができます。,妹は,ピアノを,上手に,弾く,ことが,できます。,"""妹は"" là chủ ngữ câu. ""ピアノを"" là tân ngữ của động từ. Tính từ đuôi -na chuyển thành ""上手に"" đóng vai trò phó từ bổ nghĩa cho động từ ""弾く"". Động từ thể từ điển ""弾く"" đi kèm cụm ""ことができます"" tạo thành cấu trúc ngữ pháp chỉ năng lực thực hiện hành động."
ことこのうえない,Naなことこのうえない A－いことこのうえない,①丁重なことこの上ないごあいさつをいただき、恐縮しております。,欲しかったカメラをもらえて嬉しいことこの上ない。,欲しかった,カメラを,もらえて,嬉しい,こと,この上ない。,"""欲しかった"" là mệnh đề định ngữ bổ nghĩa cho ""カメラ"". Cụm ""カメラをもらえて"" ở thể -te đóng vai trò chỉ nguyên nhân (nhận được chiếc máy ảnh). Tính từ đuôi -i ""嬉しい"" đứng trước cụm ngữ pháp ""ことこの上ない"" ở cuối câu để đẩy cảm xúc vui mừng lên mức cao nhất."
ごとし,文語で現在では書きことばにしか用いない。「ごとし」は文末に用いられる形で、「ごときN」、「ごとくV」のように活用する。ごとし Nのごとし Nであるがごとし,①光陰矢のごとし。,怒ったときの父の顔は鬼のごとしだ。,怒ったときの,父の,顔は,鬼の,ごと,しだ。,"""怒ったときの"" bổ nghĩa cho danh từ ""父の顔"". ""顔は"" làm chủ ngữ chính cho toàn câu. Cấu trúc ""N + のごとし"" mang tính chất ví von cổ điển, ở đây danh từ ""鬼"" (con quỷ) đi với ""の"" kết hợp cùng ""ごとし"" (thêm trợ động từ だ) đặt ở cuối câu để so sánh độ đáng sợ của khuôn mặt người cha."
ごとし,～かのごとし,①彼女はそのことを知っているはずなのに、まったく聞いたことがないかのごとき態度だった。,彼は何も知らないかのごとき顔で笑っている。,彼は,何も,知らない,かの,ごとき,顔で笑っている。,"""彼は"" là chủ ngữ. ""何も"" đi với động từ phủ định ""知らない"" tạo ý nghĩa ""không biết gì cả"". Cấu trúc ""V-ない + かのごとき"" đóng vai trò như một cụm tính từ bổ nghĩa trực tiếp cho danh từ ""顔"" ngay phía sau, diễn tả trạng thái ""khuôn mặt cứ như thể là không biết cái gì""."
ことだ,V－る／V－ない ことだ,①日本語がうまくなりたければもっと勉強することです。それいがいに方法はありません。,体調が悪いなら今日は早く寝ることだ。,体調が,悪いなら,今日は,早く,寝る,ことだ。,"""体調が"" là chủ ngữ của mệnh đề giả định ""悪いなら"" (nếu không khỏe). ""今日は"" nhấn mạnh mốc thời gian hiện tại. Phó từ ""早く"" bổ nghĩa cho động từ ""寝る"". Động từ thể từ điển ""寝る"" kết hợp với ""ことだ"" đặt ở cuối câu được dùng để đưa ra lời khuyên chân thành và mang tính định hướng rõ ràng."
ことだ,～ことだ Naなことだ A－いことだ,①家族みんな健康で、けっこうなことだ。,家族みんなで旅行に行けるなんて本当に嬉しいことだ。,家族みんなで,旅行に,行けるなんて,本当に,嬉しい,ことだ。,"""家族みんなで"" chỉ thành phần tham gia hành động. ""旅行に"" chỉ đích đến. Thể khả năng đi với trợ từ ""行けるなんて"" thể hiện cảm xúc bất ngờ, hạnh phúc đối với sự việc xảy ra. Phó từ ""本当に"" bổ nghĩa cho tính từ ""嬉しい"". Tính từ kết hợp trực tiếp với ""ことだ"" ở cuối câu để thể hiện sự cảm thán."
ことだから,Nのことだから,①彼のことだからどうせ時間どおりにはこないだろう。,真面目な彼女のことだからきっと遅れずに来ますよ。,真面目な,彼女の,ことだから,きっと,遅れずに,来ますよ。,"Tính từ đuôi -na ""真面目な"" bổ nghĩa cho danh từ ""彼女"". Cấu trúc ""Nのことだから"" đứng ở giữa câu để đưa ra cơ sở tính cách cho lời phán đoán phía sau. Vế sau dùng phó từ ""きっと"" (chắc chắn) đi với trạng từ hành động ""遅れずに"" (không trễ) và động từ ""来ます""."
ことだし,であることだし Naなことだし A／V ことだし,①雨がふってきそうだから、きょうは散歩はやめておこうか。こどもたちもかぜをひいていることだし。,今日の用事も済んだことだし一緒に買い物に行きませんか。,今日の,用事も,済んだ,ことだし,一緒に,買い物に行きませんか。,"""今日の"" bổ nghĩa cho danh từ ""用事"". Trợ từ ""も"" mang nghĩa ""cũng"". Động từ thể quá khứ ngắn ""済んだ"" đi với ""ことだし"" để nêu lên một nguyên nhân thuận lợi làm tiền đề cho hành động tiếp theo. Vế sau dùng phó từ ""一緒に"" đi kèm với cấu trúc mời mọc, rủ rê ""行きませんか""."
ことだろう,な／である ことだろう A／V ことだろう,①ながいあいだ会っていないが、山田さんのこどもさんもさぞおおきくなったことだろう。,初めての一人暮らしはどんなに寂しいことだろう。,初めての,一人暮らしは,どんなに,寂しい,こと,だろう。,"""初めての"" bổ nghĩa cho cụm danh từ ""一人暮らし"". Trợ từ ""は"" làm chủ đề câu. Từ biểu cảm ""どんなに"" (biết bao nhiêu) mang tính chất nhấn mạnh độ lớn của cảm xúc, đi kèm với tính từ đuôi -i ""寂しい"" và kết thúc bằng cấu trúc phỏng đoán mạnh mẽ ""ことだろう""."
ことで,Nのことで,①さっきのお話のことで質問があるんですが。,来月の生活費のことでもう一度話し合いたい。,来月の,生活費の,ことで,もう一度,話し合い,たい。,"""来月の"" bổ nghĩa cho danh từ ""生活費"". Cấu trúc ""N + のことで"" dùng để khoanh vùng chủ đề hoặc lý do chuẩn bị thảo luận. Phó từ ""もう一度"" (một lần nữa) bổ nghĩa cho động từ phức ""話し合う"" (bàn bạc với nhau) được chia ở thể ước muốn ""たい"" ở cuối câu."
